№,Name,Description,Price,Image Url
129,Kia Sportage,"2016 г., 2 л., автомат внедорожник 5 дв., дизель руль слева, 140 000 км",$ 20 500,https://im.mashina.kg/tachka/images//9/e/f/9ef864014a3c059c9c8d0b07bc24fb7d_240x180.jpg
130,Hyundai Santa Fe,"2018 г., 2 л., автомат внедорожник 5 дв., дизель руль слева, 87 000 км",$ 30 000,https://im.mashina.kg/tachka/images//a/9/e/a9e628dfa90532ebecd4c9832ec522e9_240x180.jpg
131,Kia K7,"2018 г., 3 л., автомат седан, газ руль слева, 211 000 км",$ 16 900,https://im.mashina.kg/tachka/images//1/1/0/110c514cd49e4e09e1df06fe74f063d1_240x180.jpg
132,Toyota Camry,"2017 г., 2.5 л., автомат седан, бензин руль слева, 100 000 км",$ 17 999,https://im.mashina.kg/tachka/images//5/3/4/534d9638877b7fd89ad97fea095daece_240x180.jpg
133,Genesis G80,"2022 г., 2.5 л., автомат седан, бензин руль слева, 17 900 км",$ 58 000,https://im.mashina.kg/tachka/images//4/e/2/4e23f5da9ec99eed14b9271e26dec7d4_240x180.jpg
134,Lexus ES,"2019 г., 2.5 л., вариатор седан, гибрид руль слева, 60 000 км",$ 55 000,https://im.mashina.kg/tachka/images//a/e/c/aec29cd72b52e657a64e484a26eabc23_240x180.jpg
135,Toyota Prius,"2017 г., 1.8 л., вариатор хэтчбек 5 дв., гибрид руль слева, 193 000 км",$ 12 700,https://im.mashina.kg/tachka/images//5/6/1/561937b37647cd2c4bc7c822f38df482_240x180.jpg
136,BMW X5,"2018 г., 4.4 л., автомат внедорожник 5 дв., бензин руль слева, 46 700 км",$ 60 000,https://im.mashina.kg/tachka/images//9/6/5/96573e539e3d6579052487f9801eb218_240x180.jpg
137,Hyundai Tucson,"2016 г., 1.7 л., робот внедорожник 5 дв., дизель руль слева, 132 000 км",$ 16 500,https://im.mashina.kg/tachka/images//3/f/3/3f3fb40ef994b4d2f0155f930b75b23b_240x180.jpg
138,Toyota Camry,"2012 г., 2.5 л., автомат седан, бензин руль слева, 150 000 км",$ 14 300,https://im.mashina.kg/tachka/images//f/0/3/f03a2e245cbbb6fb62178cda8341522b_240x180.jpg
139,Kia Sportage,"2017 г., 2.4 л., автомат внедорожник 5 дв., бензин руль слева, 57 000 км",$ 24 300,https://im.mashina.kg/tachka/images//c/1/0/c10fcb322d82e4169ef0b57e77255d05_240x180.jpg
140,Honda Fit,"2004 г., 1.5 л., вариатор хэтчбек 5 дв., бензин руль справа, 266 000 км",$ 7 200,https://im.mashina.kg/tachka/images//5/e/3/5e39830a975eee969558e877052217ce_240x180.jpg
141,Hyundai Santa Fe,"2019 г., 2 л., автомат внедорожник 5 дв., дизель руль слева, 81 000 км",$ 25 500,https://im.mashina.kg/tachka/images//0/4/e/04e691c7980b56c0c33235d14ea3bb06_240x180.jpg
142,Toyota Camry,"2017 г., 2.5 л., вариатор седан, гибрид руль слева, 112 000 км",$ 20 300,https://im.mashina.kg/tachka/images//9/4/0/940ac29351ccfc315e5607d59818bf14_240x180.jpg
143,BMW X6,"2016 г., 3 л., автомат внедорожник 5 дв., дизель руль слева, 70 000 км",$ 42 400,https://im.mashina.kg/tachka/images//3/6/c/36ca7bdcbcbbaa821a7fa67c6a5fe900_240x180.jpg
144,Toyota Corolla,"2015 г., 1.8 л., автомат седан, бензин руль слева, 100 000 км",$ 12 500,https://im.mashina.kg/tachka/images//4/c/1/4c11f9bafd101cb4c562df418b49210e_240x180.jpg
145,Kia Morning,"2017 г., 1 л., автомат хэтчбек 5 дв., бензин / газ руль слева, 135 000 км",$ 8 900,https://im.mashina.kg/tachka/images//d/f/a/dfa91807f402d90b6d60c32df0bbe486_240x180.jpg
146,Toyota Camry,"2009 г., 2.5 л., автомат седан, бензин руль слева, 147 800 км",$ 11 800,https://im.mashina.kg/tachka/images//a/9/4/a9483e4556ca125d5ccf194ac782134b_240x180.jpg
147,Subaru Ascent,"2018 г., 2.4 л., вариатор внедорожник 5 дв., бензин руль слева, 67 000 км",$ 38 000,https://im.mashina.kg/tachka/images//4/f/0/4f0fae35a2c520e70a60a3328946b868_240x180.jpg
148,Kia Morning,"2017 г., 1 л., автомат хэтчбек 5 дв., бензин руль слева, 38 000 км",$ 8 800,https://im.mashina.kg/tachka/images//5/4/a/54ad0bd48d7df91e9244ba85dd279d77_240x180.jpg
149,Mercedes-Benz C-Класс,"2018 г., 2.1 л., автомат седан, дизель руль слева, 105 000 км",$ 23 000,https://im.mashina.kg/tachka/images//a/1/3/a13a679ddbafb3a3da6255ca1be218ce_240x180.jpg
150,Toyota Land Cruiser,"2008 г., 4.7 л., автомат внедорожник 5 дв., бензин руль слева, 178 246 км",$ 31 500,https://im.mashina.kg/tachka/images//b/8/5/b850cc7a8d20836797bb77efd62c1d2a_240x180.jpg
151,BMW X5,"2017 г., 3 л., автомат внедорожник 5 дв., бензин руль слева, 117 000 км",$ 35 500,https://im.mashina.kg/tachka/images//3/3/7/3379c560e5b5f7aa9269c62da4e329e5_240x180.jpg
152,Toyota Camry,"2019 г., 2.5 л., вариатор седан, гибрид руль слева, 150 000 км",$ 27 000,https://im.mashina.kg/tachka/images//2/9/e/29e8c2956a3a1ea3e07d8328a89469d0_240x180.jpg
153,Audi A6,"2005 г., 2.4 л., вариатор седан, бензин руль слева, 180 000 км",$ 7 900,https://im.mashina.kg/tachka/images//6/0/f/60fc08374f4ecfd311a9373ada32cdfe_240x180.jpg
154,Mercedes-Benz E-класс,"2011 г., 2.1 л., автомат седан, дизель руль слева, 230 000 км",$ 14 500,https://im.mashina.kg/tachka/images//9/d/8/9d8b4425b1c1bba96a436d511e2f4e3b_240x180.jpg
155,Lexus CT,"2014 г., 1.8 л., вариатор хэтчбек 5 дв., гибрид руль слева, 130 000 км",$ 16 999,https://im.mashina.kg/tachka/images//f/2/b/f2b2d282e60c6efe1ac7ad389aae7cd0_240x180.jpg
156,Land Rover Range Rover,"2018 г., 5 л., автомат внедорожник 5 дв., бензин руль слева, 70 000 км",$ 135 000,https://im.mashina.kg/tachka/images//e/0/0/e0077a0da5f072a1af071f2fed159bb6_240x180.jpg
157,Nissan Serena,"2002 г., 2 л., вариатор минивэн, бензин руль справа, 176 000 км",$ 3 983,https://im.mashina.kg/tachka/images//4/b/4/4b40e2955bff6b0adcafcf23005266f7_240x180.jpg
158,Hyundai Palisade,"2020 г., 3.8 л., автомат внедорожник 5 дв., бензин руль слева, 26 048 км",$ 40 000,https://im.mashina.kg/tachka/images//a/4/5/a45d801062f3fabd89e965cd73ed8576_240x180.jpg
159,Geely Monjaro,"2022 г., 2 л., автомат внедорожник 5 дв., бензин руль слева, 14 000 км",$ 35 000,https://im.mashina.kg/tachka/images//e/e/4/ee457a970f5ed4f6f3be862b3bbeec37_240x180.jpg
160,Toyota Camry,"2022 г., 2.5 л., автомат седан, бензин руль слева",$ 39 000,https://im.mashina.kg/tachka/images//b/2/d/b2da5d4395820d8f4f23812b85acdcf3_240x180.jpg
161,Volkswagen ID.4,"2022 г., автомат внедорожник 5 дв., электро руль слева, 1 км",$ 43 500,https://im.mashina.kg/tachka/images//3/c/e/3ced9915038879d8e5de816d7fadb8ef_240x180.jpg
162,Lexus GX,"2006 г., 4.7 л., автомат внедорожник 5 дв., бензин руль слева, 250 000 км",$ 25 000,https://im.mashina.kg/tachka/images//1/1/b/11bdebb0e5034187650ccca240e2613b_240x180.jpg
163,Kia K5 II Седан,"2016 г., 2 л., автомат седан, газ руль слева, 135 000 км",$ 13 500,https://im.mashina.kg/tachka/images//8/8/d/88dcc626327977c237a4a1bb78818aa7_240x180.jpg
164,Toyota Avalon,"2020 г., 2.5 л., вариатор седан, гибрид руль слева, 30 000 км",$ 36 500,https://im.mashina.kg/tachka/images//c/0/5/c05f2c2cafdc5b6df749acdddc8e8e2d_240x180.jpg
165,Nissan Pathfinder,"2005 г., 4 л., автомат внедорожник 5 дв., бензин руль слева, 138 000 км",$ 11 500,https://im.mashina.kg/tachka/images//0/0/f/00f7864c4c2162711edc92b95ef81186_240x180.jpg
166,Toyota Camry,"2017 г., 2.5 л., автомат седан, бензин руль слева, 118 000 км",$ 21 500,https://im.mashina.kg/tachka/images//6/e/e/6ee197885d959a00e87b25e62f9069d0_240x180.jpg
167,Kia Sorento,"2016 г., 2 л., автомат внедорожник 5 дв., дизель руль слева, 61 000 км",$ 21 900,https://im.mashina.kg/tachka/images//3/b/8/3b84a6c36844906ff8e51d1f2ba4ef17_240x180.jpg
168,BYD Yuan,"2022 г., автомат внедорожник 5 дв., электро руль слева, 500 км",$ 29 900,https://im.mashina.kg/tachka/images//6/8/4/684d2acfd2726b6695f1b906eea0cf91_240x180.jpg
169,BMW X5,"2003 г., 3 л., автомат внедорожник 5 дв., дизель руль слева, 260 000 км",$ 9 900,https://im.mashina.kg/tachka/images//e/f/4/ef43baae74a4e6b7e69c2a11a81ea097_240x180.jpg
170,Toyota Camry,"2018 г., 2.5 л., автомат седан, бензин руль слева, 8 000 км",$ 19 600,https://im.mashina.kg/tachka/images//4/9/5/49547f837c3d92053751363c81ddec87_240x180.jpg
171,Kia K5 II Седан,"2016 г., 2 л., автомат седан, газ руль слева, 152 174 км",$ 13 800,https://im.mashina.kg/tachka/images//f/8/3/f8309cf0c7f7f41935147356f126e6eb_240x180.jpg
172,Toyota Land Cruiser,"2014 г., 4.6 л., автомат внедорожник 5 дв., бензин руль слева, 85 000 км",$ 45 000,https://im.mashina.kg/tachka/images//f/7/e/f7e094ac7d173ca13a56689217dd8720_240x180.jpg
173,Toyota Camry,"2016 г., 2.5 л., вариатор седан, гибрид руль слева, 91 000 км",$ 23 900,https://im.mashina.kg/tachka/images//5/3/2/5325c97ccdfa9bb49f7fa56dff4e09fc_240x180.jpg
174,Kia Carnival,"2017 г., 2.2 л., автомат минивэн, дизель руль слева, 136 000 км",$ 25 500,https://im.mashina.kg/tachka/images//e/d/2/ed2079903b9635b5c1f9bf74f6fca855_240x180.jpg
175,Toyota Camry,"2016 г., 2.5 л., автомат седан, бензин руль слева, 109 000 км",$ 15 900,https://im.mashina.kg/tachka/images//c/d/c/cdc43dea57349a96a0a64d80674ca9d9_240x180.jpg
176,Hyundai Santa Fe,"2016 г., 2 л., автомат внедорожник 5 дв., дизель руль слева, 139 000 км",$ 18 500,https://im.mashina.kg/tachka/images//1/2/0/120b54149976c1b5ffa1bd06d2e8179e_240x180.jpg
177,Subaru Forester,"2019 г., 2.5 л., вариатор внедорожник 5 дв., бензин руль слева, 150 000 км",$ 23 000,https://im.mashina.kg/tachka/images//7/6/6/7664e7e9859de5ee2fbd97b4364d70c2_240x180.jpg
178,Honda CR-V,"2017 г., 2.4 л., вариатор внедорожник 5 дв., бензин руль слева, 40 000 км",$ 22 900,https://im.mashina.kg/tachka/images//f/7/f/f7fda65fb1805a8a488bc9a4a8fbe31e_240x180.jpg
179,Toyota Highlander,"2011 г., 3.5 л., автомат внедорожник 5 дв., бензин руль слева, 160 000 км",$ 25 000,https://im.mashina.kg/tachka/images//1/d/2/1d23bda3f308b4bd52db0b9d3fd3c64a_240x180.jpg
180,Mercedes-Benz S-класс,"2004 г., 3.7 л., автомат седан, бензин руль слева, 220 000 км",$ 10 000,https://im.mashina.kg/tachka/images//7/b/6/7b62f8a684f6aa24b8945599fd382095_240x180.jpg
181,Toyota RAV4,"2018 г., 2.5 л., автомат внедорожник 5 дв., бензин руль слева, 117 555 км",$ 21 999,https://im.mashina.kg/tachka/images//5/5/a/55a389961b61c84cd50ad16343af98a6_240x180.jpg
182,Subaru Forester,"2016 г., 2.5 л., вариатор внедорожник 5 дв., бензин руль слева, 145 000 км",$ 16 700,https://im.mashina.kg/tachka/images//7/f/a/7fa080e8e206a05edd85d7068d32fa83_240x180.jpg
183,Toyota RAV4,"2018 г., 2.5 л., автомат внедорожник 5 дв., бензин руль слева, 127 000 км",$ 22 000,https://im.mashina.kg/tachka/images//0/4/1/041d9675094d1e1633b84bbbe442388c_240x180.jpg
184,Hyundai Sonata,"2016 г., 2 л., автомат седан, газ руль слева, 186 000 км",$ 11 999,https://im.mashina.kg/tachka/images//2/b/7/2b7f5bd3990d88b1a08afe5f2d4d1a12_240x180.jpg
185,BMW X5,"2022 г., 3 л., автомат внедорожник 5 дв., гибрид руль слева, 35 км",$ 132 000,https://im.mashina.kg/tachka/images//b/4/d/b4d811714b1c7a3c6aa44ee2942b02b7_240x180.jpg
186,Hyundai Palisade,"2020 г., 3.8 л., автомат внедорожник 5 дв., бензин руль слева, 30 000 км",$ 43 000,https://im.mashina.kg/tachka/images//1/b/a/1bacda34a3bb5bfb379cb6c92d7c922b_240x180.jpg
187,Genesis GV80,"2021 г., 3 л., автомат внедорожник 5 дв., дизель руль слева, 72 600 км",$ 77 000,https://im.mashina.kg/tachka/images//2/f/b/2fbbaea8d9ed19345d82d38407be3c15_240x180.jpg
188,Kia Sportage,"2020 г., 2.4 л., автомат внедорожник 5 дв., бензин руль слева, 17 000 км",$ 30 000,https://im.mashina.kg/tachka/images//e/c/5/ec5584b16e98c1388e9f2a25a935225c_240x180.jpg
189,Hyundai Sonata,"2016 г., 2 л., автомат седан, бензин руль слева, 93 580 км",$ 13 900,https://im.mashina.kg/tachka/images//c/b/5/cb56ca209f4fcb03820f4ab6814ae6ad_240x180.jpg
190,BMW X5,"2017 г., 3 л., автомат внедорожник 5 дв., дизель руль слева, 100 000 км",$ 45 000,https://im.mashina.kg/tachka/images//9/3/6/9364b76f39693cb08f956a21cbcdf51f_240x180.jpg
191,Hyundai Elantra,"2019 г., 2 л., автомат седан, бензин руль слева, 12 000 км",$ 14 400,https://im.mashina.kg/tachka/images//e/b/4/eb46dc9c43610a7d15185389b6e22f92_240x180.jpg
192,BMW 7 серии,"2015 г., 3 л., автомат седан, дизель руль слева, 40 000 км",$ 50 000,https://im.mashina.kg/tachka/images//f/c/3/fc313098eeec55cc88bcde7edcd7a921_240x180.jpg
193,Lexus RX,"2006 г., 3.5 л., автомат внедорожник 5 дв., бензин руль слева, 290 000 км",$ 14 800,https://im.mashina.kg/tachka/images//7/7/0/770012b96b908b56e071139f14b12335_240x180.jpg
194,Lexus GX,"2008 г., 4.7 л., автомат внедорожник 5 дв., бензин руль слева, 156 500 км",$ 33 800,https://im.mashina.kg/tachka/images//c/4/9/c4999f941864726ae5ec507382bfd565_240x180.jpg
195,Chevrolet Traverse,"2019 г., 3.6 л., автомат внедорожник 5 дв., бензин руль слева, 57 000 км",$ 26 500,https://im.mashina.kg/tachka/images//5/4/1/541cde2921df68936b61a3747fd3a368_240x180.jpg
196,Kia Sorento,"2016 г., 2.2 л., автомат внедорожник 5 дв., дизель руль слева, 177 915 км",$ 25 000,https://im.mashina.kg/tachka/images//3/4/6/346fe68ff2b390ab51cdd1953b425228_240x180.jpg
197,Honda Accord,"2020 г., 1.5 л., вариатор седан, бензин руль слева, 45 000 км",$ 22 500,https://im.mashina.kg/tachka/images//2/0/9/20974eddbdade2e27dfd09028066d266_240x180.jpg
198,Toyota RAV4,"2019 г., 2.5 л., вариатор внедорожник 5 дв., гибрид руль слева, 32 000 км",$ 39 900,https://im.mashina.kg/tachka/images//a/5/0/a50dd134b1021d4822cb1c8de8db13bf_240x180.jpg
199,Lexus GX,"2010 г., 4.6 л., автомат внедорожник 5 дв., бензин руль слева, 190 000 км",$ 35 000,https://im.mashina.kg/tachka/images//8/f/5/8f5336f1b0b3aa63c15c7f7f95c7e0f6_240x180.jpg
200,Kia Carnival,"2021 г., 2.2 л., автомат минивэн, дизель руль слева, 31 000 км",$ 44 200,https://im.mashina.kg/tachka/images//d/2/7/d27a8cb4d5b85b31fb81258f2b4c3f1a_240x180.jpg
201,Lexus NX,"2016 г., 2 л., автомат внедорожник 5 дв., бензин руль слева, 149 000 км",$ 30 800,https://im.mashina.kg/tachka/images//2/6/8/268c9e61231ef6b723a05ae58039aad5_240x180.jpg
202,Toyota Crown,"2004 г., 2.5 л., автомат седан, бензин руль справа, 215 000 км",$ 8 000,https://im.mashina.kg/tachka/images//5/0/a/50a8de5b5d93262db399a697f39237d1_240x180.jpg
203,Weltmeister EX5,"2021 г., автомат внедорожник 5 дв., электро руль слева, 1 км",$ 21 000,https://im.mashina.kg/tachka/images//9/9/4/994a5333912f5cefbd72d0c2a6fd6441_240x180.jpg
204,Toyota RAV4,"2018 г., 2.5 л., автомат внедорожник 5 дв., бензин руль слева, 39 000 км",$ 25 500,https://im.mashina.kg/tachka/images//3/7/f/37f0df4317584a7b4dc3d03fb7785c0f_240x180.jpg
205,Mercedes-Benz C-Класс,"1995 г., 2.2 л., механика седан, дизель руль слева, 250 000 км",$ 3 500,https://im.mashina.kg/tachka/images//8/b/0/8b0cfe3203c6d0a2cdf5761b1f9a4745_240x180.jpg
206,Kia Carnival,"2021 г., 2.2 л., автомат минивэн, дизель руль слева, 4 000 км",$ 41 900,https://im.mashina.kg/tachka/images//c/5/2/c52db4ffdb60679c15360330aa9af7df_240x180.jpg
207,Toyota Celsior,"2004 г., 4.3 л., автомат седан, бензин руль справа, 198 000 км",$ 13 800,https://im.mashina.kg/tachka/images//e/7/2/e727dd93f6007678914756a40e1fa858_240x180.jpg
208,Volkswagen ID.6,"2022 г., автомат внедорожник 5 дв., электро руль слева, 1 км",$ 37 000,https://im.mashina.kg/tachka/images//3/6/9/3697b50954b5da6d848579bac2b35479_240x180.jpg
209,Honda e:NP1,"2022 г., автомат внедорожник 5 дв., электро руль слева, 1 км",$ 28 000,https://im.mashina.kg/tachka/images//a/f/7/af741833724fda0349622fe6c3c0e479_240x180.jpg
210,BYD Han,"2022 г., автомат седан, электро руль слева, 1 км",$ 43 000,https://im.mashina.kg/tachka/images//7/6/1/7614b15a03d72dcc6bd4ea46af0927bb_240x180.jpg
211,Chevrolet Spark,"2014 г., 1 л., автомат хэтчбек 5 дв., бензин руль слева, 85 000 км",$ 7 000,https://im.mashina.kg/tachka/images//3/a/c/3ac4d08f6266322a8a03c5254033f3da_240x180.jpg
212,BMW 5 серии,"2008 г., 4.8 л., автомат седан, бензин руль слева, 220 000 км",$ 18 000,https://im.mashina.kg/tachka/images//f/a/9/fa99e002467aa9d2e5404003eeeb2957_240x180.jpg
213,Toyota RAV4,"2016 г., 2.5 л., автомат внедорожник 5 дв., бензин руль слева, 74 000 км",$ 21 900,https://im.mashina.kg/tachka/images//4/4/a/44ab72d87eb66d973a039b93aadfd8da_240x180.jpg
214,Weltmeister EX5,"2021 г., автомат внедорожник 5 дв., электро руль слева, 1 км",$ 21 000,https://im.mashina.kg/tachka/images//d/6/c/d6c820791503025d7b3bcdb2893d0d57_240x180.jpg
215,BMW X7,"2020 г., 3 л., автомат внедорожник 5 дв., бензин руль слева, 89 000 км",$ 120 000,https://im.mashina.kg/tachka/images//0/0/e/00ea9b817f6c6b252b562290a6a39eb2_240x180.jpg
216,Lexus RX,"2019 г., 2 л., автомат внедорожник 5 дв., бензин руль слева, 60 000 км",$ 49 500,https://im.mashina.kg/tachka/images//7/6/4/7642abb70270fd186311d7cd2f4f5ce2_240x180.jpg
217,Honda e:NP1,"2022 г., автомат внедорожник 5 дв., электро руль слева, 1 км",$ 28 000,https://im.mashina.kg/tachka/images//5/2/9/529612407dd06e87c1ef584205d1e146_240x180.jpg
218,Lexus RX,"2020 г., 3.5 л., автомат внедорожник 5 дв., бензин руль слева, 39 000 км",$ 71 000,https://im.mashina.kg/tachka/images//e/d/9/ed973381501597458e0dc4c7b50d9ce2_240x180.jpg
219,Toyota Prius,"2016 г., 1.8 л., вариатор хэтчбек 5 дв., гибрид руль слева, 211 400 км",$ 16 800,https://im.mashina.kg/tachka/images//6/d/6/6d65dbe7b7e3dd48a8c5640ba4713587_240x180.jpg
220,Land Rover Range Rover,"2019 г., 4.4 л., автомат внедорожник 5 дв., дизель руль слева, 87 000 км",$ 105 000,https://im.mashina.kg/tachka/images//6/2/3/623780f0ac352e945592beb58b34e0bc_240x180.jpg
221,BMW X5,"2018 г., 3 л., автомат внедорожник 5 дв., дизель руль слева, 55 768 км",$ 85 000,https://im.mashina.kg/tachka/images//a/f/d/afdde128de9aef7a3489204ec4653259_240x180.jpg
222,Kia Sorento,"2017 г., 2.2 л., автомат внедорожник 5 дв., дизель руль слева, 141 000 км",$ 28 500,NO Img
223,Toyota Prius,"2012 г., 1.8 л., автомат хэтчбек 5 дв., гибрид руль слева, 240 000 км",$ 14 500,https://im.mashina.kg/tachka/images//c/1/c/c1cfed6b380663f5debf808d6991fda9_240x180.jpg
224,Hyundai Santa Fe,"2018 г., 2.2 л., автомат внедорожник 5 дв., дизель руль слева, 115 000 км",$ 31 500,https://im.mashina.kg/tachka/images//1/0/d/10decb72af56a9f5c83b2072ff81fcf6_240x180.jpg
225,BMW X7,"2020 г., 3 л., автомат внедорожник 5 дв., бензин руль слева, 68 000 км",$ 117 000,https://im.mashina.kg/tachka/images//c/3/c/c3c1eab5a0ed8a4848ac4c2e55921889_240x180.jpg
226,BMW 7 серии,"2017 г., 4.4 л., автомат седан, бензин руль слева, 145 000 км",$ 53 900,https://im.mashina.kg/tachka/images//0/3/a/03a203de9be6474c5e41a002af625b60_240x180.jpg
227,Toyota Camry,"2016 г., 2.5 л., автомат седан, бензин руль слева, 180 000 км",$ 16 900,https://im.mashina.kg/tachka/images//f/2/d/f2db553e5723944462652cc1b4f26545_240x180.jpg
228,Lexus LX,"2007 г., 4.7 л., автомат внедорожник 5 дв., бензин руль слева, 228 000 км",$ 31 500,https://im.mashina.kg/tachka/images//c/9/f/c9f5e503167010ba90ad8181a9723c8b_240x180.jpg
229,Hyundai Santa Fe,"2018 г., 2 л., автомат внедорожник 5 дв., дизель руль слева, 91 000 км",$ 27 000,https://im.mashina.kg/tachka/images//3/6/f/36f0448eca3e6da5c69cbf622f2f0848_240x180.jpg
230,Ford Mondeo,"2001 г., 2 л., автомат универсал, бензин руль слева, 141 254 км",$ 3 983,https://im.mashina.kg/tachka/images//c/c/1/cc165331e6fb8313cacac9742840746d_240x180.jpg
231,Kia K7,"2020 г., 3 л., автомат седан, газ руль слева, 55 000 км",$ 27 500,https://im.mashina.kg/tachka/images//8/7/d/87df19d915f8c5eb7361e11c4bed978d_240x180.jpg
232,Lexus LX,"2008 г., 5.7 л., автомат внедорожник 5 дв., бензин руль слева, 260 000 км",$ 34 000,https://im.mashina.kg/tachka/images//1/d/7/1d7e0484725b4ad98f10ff0077ec404e_240x180.jpg
233,Honda CR-V,"2009 г., 2.4 л., автомат внедорожник 5 дв., бензин руль слева, 220 000 км",$ 14 300,https://im.mashina.kg/tachka/images//9/9/d/99d3ea235eff4255150eb72ac0b49ba5_240x180.jpg
234,Lexus GX,"2008 г., 4.7 л., автомат внедорожник 5 дв., бензин руль слева, 211 000 км",$ 30 500,https://im.mashina.kg/tachka/images//b/e/4/be499582f2d8fd7f54ba93579ca6dc4c_240x180.jpg
235,Audi Q7,"2007 г., 4.2 л., автомат внедорожник 5 дв., бензин руль слева, 20 000 км",$ 18 800,https://im.mashina.kg/tachka/images//5/4/8/54860901d0b1e61fc6a45880e153c840_240x180.jpg
236,Nissan X-Trail,"2003 г., 2.5 л., автомат внедорожник 5 дв., бензин руль слева, 20 000 км",$ 7 900,https://im.mashina.kg/tachka/images//0/6/3/063e47afeeec9012e447a178c45c4090_240x180.jpg
237,Hyundai Creta,"2021 г., 2 л., автомат внедорожник 5 дв., бензин руль слева, 2 400 км",$ 25 800,https://im.mashina.kg/tachka/images//b/4/6/b469db6e682643bf4b736ea2c8af6318_240x180.jpg
238,Nissan Juke,"2012 г., 1.6 л., вариатор внедорожник 5 дв., бензин руль слева, 100 000 км",$ 11 400,https://im.mashina.kg/tachka/images//3/a/a/3aa15c8be748af5c53e50158abf009aa_240x180.jpg
239,Nissan Patrol,"2002 г., 3 л., механика внедорожник 5 дв., дизель руль слева, 99 900 км",$ 8 500,https://im.mashina.kg/tachka/images//0/e/e/0eecbdec4e09450a53cf5c739d77cafd_240x180.jpg
240,Toyota Prius,"2018 г., 1.8 л., вариатор хэтчбек 5 дв., гибрид руль слева, 66 000 км",$ 16 900,https://im.mashina.kg/tachka/images//2/9/4/2944e302089cd721be1d167b1d790ae9_240x180.jpg
241,Hyundai Grandeur,"2018 г., 3 л., автомат седан, бензин / газ руль слева, 109 446 км",$ 15 500,https://im.mashina.kg/tachka/images//4/9/b/49b8d109d522cc2e19506da5168b48c1_240x180.jpg
242,Lexus RX,"2017 г., 3.5 л., автомат внедорожник 5 дв., бензин руль слева, 96 000 км",$ 44 000,https://im.mashina.kg/tachka/images//6/7/f/67f7d3f137d4e6096c48ef32f0f2d113_240x180.jpg
243,BMW 6 серии,"2003 г., 4.4 л., автомат купе, бензин руль слева, 140 000 км",$ 19 000,https://im.mashina.kg/tachka/images//a/0/0/a00df3cc5d768598cfee17d3c0397415_240x180.jpg
244,Hyundai Sonata,"2017 г., 2 л., автомат седан, газ руль слева, 255 000 км",$ 14 300,https://im.mashina.kg/tachka/images//f/2/5/f2573590cd4bfcdc7c6f71b3e5728177_240x180.jpg
245,Toyota Avalon,"2014 г., 2.5 л., вариатор седан, гибрид руль слева, 128 800 км",$ 20 900,https://im.mashina.kg/tachka/images//6/a/a/6aa3c5e87af5cf585c1e15a6a78730fb_240x180.jpg
246,Subaru Outback,"2014 г., 2.5 л., вариатор универсал, бензин руль слева, 214 000 км",$ 16 000,https://im.mashina.kg/tachka/images//c/3/3/c331b5e4f36245aa48b4071b681ec2f6_240x180.jpg
247,Toyota Camry,"2017 г., 2.5 л., автомат седан, бензин руль слева, 60 000 км",$ 22 500,https://im.mashina.kg/tachka/images//e/4/a/e4adb915c61a10b980f32a3e590247cc_240x180.jpg
248,Toyota Prius,"2016 г., 1.8 л., вариатор хэтчбек 5 дв., гибрид руль слева, 250 000 км",$ 17 200,https://im.mashina.kg/tachka/images//4/b/4/4b46ad771a8e43f10b845505438122ed_240x180.jpg
249,Mazda Cronos,"1992 г., 1.8 л., механика седан, бензин руль слева, 407 000 км",$ 1 252,NO Img
250,BMW X4,"2018 г., 2 л., автомат внедорожник 5 дв., дизель руль слева, 93 000 км",$ 32 550,https://im.mashina.kg/tachka/images//6/2/7/6277857f5adb2a7891f044ed9632c31f_240x180.jpg
251,Toyota Camry,"2017 г., 2.5 л., автомат седан, бензин руль слева, 212 433 км",$ 14 600,https://im.mashina.kg/tachka/images//6/6/3/663651fe38061c66fa3ddf943706af90_240x180.jpg
252,Opel Vectra,"1999 г., 1.6 л., механика хэтчбек 5 дв., бензин руль слева, 300 000 км",$ 2 850,https://im.mashina.kg/tachka/images//a/3/b/a3b183447f20131c69d43ae2ec82b709_240x180.jpg
253,Hyundai Santa Fe,"2017 г., 2 л., автомат внедорожник 5 дв., дизель руль слева, 190 000 км",$ 23 000,https://im.mashina.kg/tachka/images//e/4/9/e49e3b9bab0c4af90d1197f592a3feda_240x180.jpg
254,BMW X4,"2019 г., 2 л., автомат внедорожник 5 дв., дизель руль слева, 107 000 км",$ 33 000,https://im.mashina.kg/tachka/images//0/5/0/050473c04009728b87e497d7822a70f4_240x180.jpg
255,Kia Sorento,"2020 г., 2.2 л., робот внедорожник 5 дв., дизель руль слева, 46 500 км",$ 29 000,https://im.mashina.kg/tachka/images//3/4/a/34a48ed8221d30eacb5d02fd16f9d183_240x180.jpg
256,Kia K7,"2018 г., 3 л., автомат седан, газ руль слева, 177 508 км",$ 19 500,https://im.mashina.kg/tachka/images//f/7/5/f75a92f423d67679dea20420f4725efc_240x180.jpg
257,Toyota Harrier,"2004 г., 2.4 л., автомат внедорожник 5 дв., бензин руль справа, 170 000 км",$ 13 000,https://im.mashina.kg/tachka/images//1/2/9/129b64bb55fc81e4857600ebd3b99f6f_240x180.jpg
